0.5399011567028321,0.1275051574679062,0.5490306439170052,0.09992296643435006,0.5155003237280222,0.10459706362469436,0.5505382103132757,0.1286409386403904,0.4626921968604788,0.12785819139827503,0.5967921757460795,0.28913448625056626,0.39126158530455046,0.28504474770152605,0.6326902842870307,0.45823722427057134,0.33964503984963085,0.44932800648260146,0.6352384584943507,0.6362018344202447,0.33636043480505384,0.5861152742058308,0.547993018601723,0.6256128750160593,0.43009475477215886,0.6374462018307877,0.5402145643757109,0.8896132949514632,0.43714937043348484,0.8801590874663201,0.523213549017191,1.0999229664343502,0.4716842327914222,1.074659683404063,front
0.46729735054797916,0.14812680129474154,0.4925542147918373,0.12068471383958784,0.4514554149789318,0.12739871909852096,0.5434447308580921,0.1392867700080291,0.44580856359203547,0.15200834349746511,0.5962006339243267,0.2850802605990451,0.43630760319932216,0.30770950968186517,0.6577028355895116,0.45349009225484216,0.4034834635612815,0.46416001208527724,0.5912752453109761,0.6351463753729967,0.39151747709511375,0.5649876080894392,0.5357440148770676,0.6279428898712542,0.43952016543849554,0.6163771256568471,0.5470921840889117,0.8586685292238041,0.42720426321490007,0.8345218500327807,0.6212792802567395,1.120684713839588,0.4521125586744784,1.0437256855539159,front
0.495461857602154,0.14175197185106464,0.5149025053979724,0.1222799960757785,0.4794125804791377,0.11698542652904487,0.5445658060460526,0.1395859445491807,0.45082112339722247,0.13759930916674615,0.5995009934740978,0.27459070954412645,0.4039970160561202,0.2699805090233856,0.6519380901826178,0.4388877261615674,0.3417111481024628,0.436871513512854,0.668511059161607,0.6099522097863632,0.3240431028463651,0.5977919662139575,0.5539846273654478,0.6145656833795851,0.4327590534969057,0.6142452339975701,0.5782325502706818,0.8811404482074723,0.429145399858282,0.8740012536825554,0.6150622639915841,1.1127846717897034,0.4159508222712889,1.1169854265290449,front
0.5552576064352419,0.16265451769561282,0.5609580926862757,0.14172354709106172,0.540467618774351,0.14350047279614817,0.5553079545512376,0.15588190791978362,0.4738671781263997,0.15657497695388675,0.5886862188792714,0.2736157286903331,0.3784040827079475,0.2701084939397437,0.6543107997780722,0.42719799795211766,0.3151247595251882,0.44831772663565306,0.584466268088434,0.5410984731651671,0.3655021493969235,0.5812675981743207,0.5445226035354472,0.6101777793640233,0.4188618466527433,0.6031364365600278,0.547785173250052,0.8812142428488544,0.4104646539591551,0.854104756472857,0.5361033485156927,1.1417235470910616,0.46990964513756683,1.1077017966493472,front
0.488789569359968,0.14027981276587048,0.5179743013237129,0.12408099540075401,0.466449804577535,0.11855644324200951,0.5465693916871764,0.10885341098599749,0.43644295405701405,0.12173080823829065,0.6000827330733863,0.2619810066636493,0.38712374995147025,0.2849019578272206,0.6549529623379389,0.46526938973746473,0.3463539994620724,0.4913276619338166,0.6665825798657379,0.6122963549849201,0.3650445994440617,0.6466776940828818,0.5868697197488784,0.6116225498468189,0.4319063388311888,0.6150989400922959,0.6542736038607888,0.8469117810803182,0.35921544455428356,0.8393804102406432,0.6763888510720246,1.1021773718910517,0.31497939679276277,1.1088534109859975,front
0.5039650518791117,0.13729093313138627,0.5261890312058036,0.10539609304318792,0.47929848331922875,0.10504282261794795,0.5638352344815541,0.12626142296692305,0.46041594526079493,0.12175993961547787,0.6072099598701572,0.28025577698392995,0.3861969989881823,0.28003160799311133,0.6370817438323448,0.4637445925079734,0.35265366981007873,0.4609246645548217,0.6378034058380753,0.6372899700412376,0.3588447985170604,0.6169982160809019,0.5428779525927174,0.620309186478065,0.426876245748684,0.6252008772683051,0.5677309616468107,0.8492094819009234,0.42453406810233746,0.8703201427750337,0.5703486406688965,1.094921449422826,0.4541378082381619,1.105042822617948,front
0.48493505704220446,0.1284189153445328,0.5047179447710866,0.10079060065142176,0.45941109260175295,0.10469428874294594,0.5405570679959898,0.11473294898386305,0.4424057886176943,0.11778883321921968,0.6035859333563585,0.2689702967654521,0.3950868391413535,0.28207485775556684,0.6705468695892017,0.441411278363932,0.334862406232452,0.4388450626578157,0.6522664275855207,0.6323836434251708,0.3602012367332562,0.6136982011957953,0.5857008400369634,0.6488938566066574,0.436611650893654,0.6396138995431632,0.614492178372831,0.8886140292233079,0.38573026651637,0.8777161760801545,0.6491324542572144,1.1007906006514219,0.3797559462560965,1.1005625107895791,front
0.4965470074880517,0.13966564601524817,0.5133164332828397,0.10979401327200311,0.47492294168249843,0.11826284460540601,0.5433506178710277,0.13804480126683066,0.4449256164926463,0.14542859428953325,0.5965187895783819,0.28566904154412986,0.4038625481114455,0.3126638437405685,0.6458577141561614,0.4565928858051281,0.35443211156571097,0.4784438126651696,0.6011493651764579,0.5085174291509913,0.41429136207779416,0.5611565676357697,0.5656718506236884,0.6367991126660119,0.4330026615505475,0.6309434671904176,0.5946799332364727,0.8855488698250237,0.4207447809460527,0.8782786595194095,0.6019658882360235,1.1043963975363558,0.39476037792419993,1.109794013272003,front
0.4890168725195082,0.14390188295190848,0.5069582103061154,0.11829282549723397,0.4662991651668482,0.12953680853154048,0.5477346776472171,0.12474383217106125,0.45447089730545287,0.14657491889445282,0.6034002946498038,0.2690735313911945,0.39601186060779814,0.27871130792124,0.6672786958896213,0.42787349357182075,0.3318660753185095,0.4564493680732064,0.7035142972569872,0.572164129478962,0.30301282658688244,0.5785678601900943,0.5687986774142492,0.6180589011019793,0.4372908124623244,0.6255916844167452,0.6029509792931753,0.896439852568476,0.41685258920881046,0.8843038459377366,0.6064974722811136,1.118292825497234,0.3980455960855831,1.1114229318051143,front
0.48839428486325964,0.13846072918782476,0.5027089692243709,0.1201112196680807,0.4641523747473312,0.12029888307082434,0.546613167729427,0.13276247961656198,0.4410746354876405,0.14100478025605198,0.5919703985670919,0.2802113243159628,0.4011311243061373,0.278060671088013,0.6222566319791851,0.45859648576137074,0.37938092555813036,0.46173896224923067,0.6356217769040959,0.587329940944747,0.3674797013781135,0.6020430718605125,0.5573059144768053,0.6270263149745251,0.4517866999982232,0.6222636891702058,0.5549574701822134,0.8426430149389961,0.45945951292731696,0.8495624867714524,0.5537205017171732,1.1201112196680807,0.48198590995348467,1.1177747264575595,front
